Epoch,Train_loss,Test_loss,Train_Precision,Test_Precision,Train_Recall,Test_Recall,Train_F1,Test_F1,Train_IOU,Test_IOU
0,3.2957,2.8191,0.1162,0.1447,0.3272,0.2821,0.1575,0.1862,0.0874,0.1033
1,2.2832,2.2299,nan,0.0982,0.02,0,0.0255,0.0001,0.0135,0
2,2.2263,2.2105,nan,0.0976,0.0105,0.0001,0.018,0.0002,0.0097,0.0001
3,2.1765,2.1433,nan,0.3759,0.0315,0.0051,0.0521,0.0098,0.0298,0.0051
4,2.0773,2.1407,nan,0.6575,0.1904,0.0402,0.2614,0.0731,0.1714,0.0397
5,1.9692,2.0373,0.8079,0.9245,0.3595,0.1183,0.4608,0.203,0.3207,0.1177
6,1.8901,2.0309,0.8335,0.9374,0.4552,0.1366,0.5588,0.2307,0.4078,0.1362
7,1.8255,1.9731,0.8546,0.9869,0.5189,0.1894,0.621,0.3067,0.4685,0.1889
8,1.7646,1.8593,0.8677,0.9806,0.5626,0.3049,0.6598,0.4485,0.51,0.3029
9,1.7046,1.9201,0.8754,0.9871,0.6022,0.2287,0.6927,0.3554,0.5466,0.228
10,1.649,1.8122,0.881,0.9815,0.6304,0.3085,0.7185,0.4535,0.5733,0.3069
11,1.5891,1.6832,0.8839,0.9604,0.6439,0.4482,0.7279,0.5964,0.586,0.4405
12,1.5262,1.7382,0.8867,0.9853,0.6591,0.2873,0.7381,0.4281,0.5987,0.286
13,1.451,1.7629,0.8905,0.99,0.6682,0.272,0.7488,0.4102,0.6103,0.2711
14,1.3662,1.4998,0.8968,0.9674,0.6684,0.437,0.7527,0.5875,0.6145,0.4313
15,1.2862,1.4986,0.8975,0.9768,0.6521,0.3459,0.7415,0.4954,0.5995,0.3432
16,1.225,1.5539,0.899,0.9917,0.6448,0.2381,0.7349,0.3719,0.5925,0.2375
17,1.1815,1.4703,0.9021,0.9826,0.639,0.287,0.7332,0.4271,0.5897,0.2856
18,1.1536,1.5579,0.8978,0.982,0.6433,0.2222,0.7327,0.3482,0.5911,0.2211
19,1.1044,1.442,0.8979,0.9828,0.6518,0.2485,0.7395,0.3802,0.5985,0.2476
20,1.0895,1.4408,0.8977,0.9811,0.6556,0.3425,0.7434,0.488,0.602,0.3397
21,1.0466,1.3545,0.8964,0.969,0.6636,0.4126,0.7471,0.5613,0.6076,0.4074
22,1.0253,1.4447,0.8955,0.9829,0.6694,0.2644,0.7517,0.3983,0.6128,0.2628
23,0.9965,1.344,0.9002,0.9647,0.6822,0.4079,0.7609,0.5573,0.6247,0.403
24,0.728115217,1.192504348,0.1162,1.211172101,0.834714855,0.403927174,0.955206159,0.597196377,0.783892754,0.415191667
25,0.656687435,1.144680696,nan,1.241770536,0.860659377,0.416816348,0.985360986,0.61724842,0.810048841,0.429721667
26,0.585259652,1.096857043,nan,1.272368971,0.886603899,0.429705522,1.015515812,0.637300464,0.836204928,0.444251667
27,0.51383187,1.049033391,nan,1.302967406,0.91254842,0.442594696,1.045670638,0.657352507,0.862361014,0.458781667
28,0.442404087,1.001209739,nan,1.333565841,0.938492942,0.45548387,1.075825464,0.677404551,0.888517101,0.473311667
29,0.370976304,0.953386087,0.918447368,1.364164275,0.964437464,0.468373043,1.10598029,0.697456594,0.914673188,0.487841667
30,0.299548522,0.905562435,0.922070526,1.39476271,0.990381986,0.481262217,1.136135116,0.717508638,0.940829275,0.502371667
31,0.8144,1.3464,0.9008,0.9781,0.7228,0.3919,0.79,0.5449,0.6615,0.3878
32,0.8079,1.5438,0.8991,0.967,0.7187,0.3843,0.7851,0.5298,0.6557,0.3784
33,0.8027,1.2789,0.8967,0.9754,0.7177,0.4871,0.7829,0.6382,0.6522,0.4805
34,0.7756,1.4942,0.8973,0.967,0.7231,0.4422,0.7847,0.5925,0.6565,0.4363
35,0.7419,1.3543,0.9005,0.9685,0.73,0.4994,0.794,0.6454,0.6669,0.4907
36,0.719,1.3409,0.902,0.9628,0.7429,0.5158,0.804,0.6605,0.68,0.5052
37,0.7054,1.2825,0.908,0.9661,0.7464,0.5657,0.8101,0.705,0.6874,0.5549
38,0.6749,1.2829,0.9111,0.9631,0.7536,0.5128,0.8157,0.6568,0.6957,0.5027
39,0.6701,1.3198,0.9098,0.9716,0.7528,0.5112,0.8156,0.6572,0.6954,0.5029
40,0.6501,1.4067,0.9133,0.9571,0.7601,0.5895,0.8221,0.7194,0.7043,0.574
41,0.6153,1.5364,0.917,0.951,0.7687,0.6048,0.8296,0.7282,0.7149,0.5854
42,0.5986,1.4912,0.922,0.9353,0.7717,0.6542,0.8346,0.7598,0.7218,0.6239
43,0.5906,1.7585,0.9209,0.9603,0.7744,0.6086,0.8355,0.7354,0.7231,0.5926
44,0.5668,1.4753,0.9227,0.9493,0.7827,0.6753,0.8419,0.7805,0.7327,0.6508
45,0.5462,1.4423,0.924,0.9425,0.7875,0.668,0.845,0.775,0.7376,0.6414
46,0.5465,1.7311,0.9213,0.9552,0.7849,0.5933,0.8419,0.7207,0.734,0.576
47,0.5295,1.5787,0.9262,0.9244,0.7898,0.6986,0.8484,0.7886,0.7414,0.6611
48,0.521,1.4789,0.9267,0.9439,0.7898,0.6209,0.8474,0.7397,0.7412,0.5989
49,0.5193,1.9244,0.9271,0.9496,0.7929,0.624,0.8508,0.7446,0.7453,0.6039
50,0.4819,1.6178,0.9342,0.9432,0.8046,0.6548,0.8614,0.7643,0.7605,0.6299
51,0.4656,1.426,0.9379,0.9219,0.8081,0.7205,0.8655,0.8009,0.7669,0.6781
52,0.4493,1.4537,0.9388,0.9025,0.8126,0.7521,0.8685,0.8152,0.7714,0.6961
53,0.451,1.4114,0.9381,0.9433,0.8106,0.6945,0.8663,0.7933,0.7686,0.667
54,0.4394,1.3911,0.9374,0.9134,0.8169,0.7372,0.8702,0.8084,0.7744,0.688
55,0.4216,1.4247,0.9389,0.9393,0.8226,0.7005,0.874,0.795,0.7806,0.6695
56,0.4083,1.3553,0.9428,0.9204,0.8248,0.7234,0.8778,0.8036,0.7858,0.6806
57,0.399,1.5921,0.9452,0.921,0.8266,0.7332,0.8792,0.8115,0.7886,0.6897
58,0.3927,1.6542,0.9455,0.9045,0.8278,0.757,0.8803,0.8193,0.79,0.7013
59,0.3794,1.5737,0.9449,0.9067,0.8353,0.7606,0.8848,0.8211,0.797,0.7041
60,0.3681,2.0854,0.9445,0.949,0.8343,0.6883,0.8833,0.7896,0.7958,0.6638
61,0.362,1.7376,0.9473,0.9306,0.8405,0.7252,0.8888,0.81,0.8034,0.6894
62,0.3612,1.7837,0.947,0.942,0.8409,0.6961,0.8887,0.7925,0.8037,0.6667
63,0.3536,1.4739,0.9481,0.921,0.841,0.7489,0.8896,0.8196,0.8044,0.7031
64,0.3364,1.8629,0.9492,0.9427,0.848,0.7027,0.894,0.7996,0.8114,0.6746
65,0.3344,2.4123,0.9494,0.9481,0.8478,0.6765,0.8941,0.7817,0.8126,0.6534
66,0.3596,2.1153,0.9467,0.928,0.8398,0.7239,0.8881,0.8077,0.803,0.687
67,0.3267,2.2268,0.9516,0.9106,0.8515,0.7521,0.8967,0.8187,0.8161,0.7015
68,0.3078,1.7282,0.9535,0.903,0.8555,0.7669,0.9002,0.8253,0.822,0.7104
69,0.3118,1.562,0.9523,0.9203,0.8548,0.7436,0.8987,0.8173,0.8198,0.7012
70,0.2964,1.7321,0.9562,0.8791,0.8614,0.7909,0.9048,0.8293,0.8293,0.7153
71,0.2893,1.7316,0.9549,0.8914,0.8616,0.777,0.904,0.8269,0.8285,0.712
72,0.27,1.6956,0.9567,0.9088,0.871,0.7647,0.9107,0.8276,0.8386,0.7128
73,0.289,1.7313,0.954,0.8827,0.8614,0.7852,0.9037,0.8282,0.8277,0.7138
74,0.2751,1.6389,0.9565,0.8812,0.8664,0.7935,0.9075,0.8322,0.8345,0.7183
75,0.259,1.9045,0.9586,0.9125,0.8746,0.7518,0.9136,0.8196,0.8436,0.7029
76,0.2533,1.9376,0.9596,0.9069,0.8769,0.7678,0.9152,0.8273,0.8463,0.713
77,0.2573,1.5909,0.9585,0.9255,0.8765,0.7406,0.9143,0.8191,0.8448,0.7016
78,0.2438,1.8504,0.9592,0.901,0.8808,0.7703,0.9173,0.8271,0.8498,0.7123
79,0.2436,1.909,0.9591,0.8539,0.8792,0.8067,0.9157,0.8265,0.8478,0.7108
80,0.235,1.7434,0.9621,0.8873,0.8829,0.7898,0.9198,0.8316,0.8539,0.7189
81,0.2358,1.7626,0.9604,0.8943,0.8843,0.7849,0.9196,0.8325,0.8541,0.721
82,0.2809,1.9835,0.9549,0.9046,0.8675,0.7594,0.9075,0.8206,0.8338,0.7056
83,0.2345,1.7025,0.9618,0.8712,0.8806,0.8081,0.9173,0.8354,0.851,0.7244
84,0.2141,1.7946,0.9645,0.8646,0.8892,0.813,0.9242,0.8342,0.8615,0.7222
85,0.2054,1.9206,0.9647,0.8347,0.8934,0.8342,0.9268,0.8312,0.8658,0.7176
86,0.2166,1.9012,0.9624,0.8402,0.8862,0.8272,0.921,0.8305,0.8567,0.7164
87,0.2232,1.5621,0.9599,0.8777,0.8868,0.7982,0.9207,0.8325,0.8561,0.7188
88,0.2217,1.8063,0.9613,0.8991,0.8884,0.7866,0.9223,0.8352,0.8584,0.724
89,0.1979,1.9913,0.9659,0.8907,0.8958,0.8019,0.9283,0.8394,0.8689,0.73
90,0.188,1.9848,0.9668,0.8654,0.9,0.8161,0.9312,0.837,0.8735,0.7264
91,0.1848,2.0803,0.9669,0.8783,0.902,0.8067,0.9326,0.8377,0.8759,0.7274
92,0.177,2.0342,0.968,0.8453,0.9052,0.8304,0.9344,0.835,0.8793,0.7231
93,0.2583,2.2945,0.9558,0.8938,0.8822,0.774,0.9157,0.825,0.8493,0.7107
94,0.2586,1.7141,0.9591,0.902,0.8795,0.7855,0.9163,0.8353,0.848,0.7254
95,0.195,1.8739,0.9663,0.902,0.8974,0.7888,0.9297,0.8368,0.8708,0.7275
96,0.1794,2.0633,0.9658,0.9058,0.9029,0.7868,0.9323,0.8383,0.8754,0.7291
97,0.1733,2.1463,0.9673,0.8889,0.9045,0.7941,0.9338,0.835,0.8783,0.7235
98,0.1712,2.0366,0.9678,0.8958,0.9052,0.798,0.9344,0.8406,0.8794,0.7326
99,0.1617,1.9676,0.9693,0.8701,0.9075,0.8197,0.9362,0.8414,0.8824,0.7333
100,0.1628,2.0334,0.9704,0.899,0.9092,0.7919,0.9378,0.8384,0.885,0.7294
101,0.1602,2.0376,0.9713,0.8874,0.91,0.8095,0.9385,0.8429,0.8864,0.7354
102,0.1615,2.102,0.9695,0.9,0.9097,0.7863,0.9377,0.8354,0.885,0.7248
103,0.1551,2.2374,0.9713,0.9213,0.9111,0.772,0.9394,0.8357,0.8878,0.7259
104,0.1483,2.5168,0.9727,0.9314,0.9183,0.7456,0.9441,0.823,0.8958,0.7078
105,0.145,2.5728,0.973,0.9433,0.9193,0.7278,0.9448,0.8154,0.8971,0.6976
106,0.1432,2.6091,0.9723,0.9344,0.9201,0.7446,0.9449,0.8242,0.8974,0.7094
107,0.1413,2.2667,0.9736,0.9366,0.9212,0.7441,0.9462,0.8235,0.8995,0.7087
108,0.1426,2.4001,0.9738,0.9404,0.9214,0.7371,0.9463,0.8215,0.8998,0.7054
109,0.1402,2.2506,0.9744,0.9386,0.9225,0.7361,0.9472,0.8203,0.9013,0.7034
110,0.1433,2.1651,0.9704,0.9107,0.9212,0.7634,0.944,0.8263,0.8965,0.7118
111,0.1419,2.0664,0.9737,0.9415,0.9211,0.7369,0.9461,0.8222,0.8995,0.7061
112,0.134,2.0577,0.9746,0.9171,0.9261,0.7671,0.9493,0.8318,0.9049,0.7193
113,0.1301,2.2177,0.9754,0.9301,0.927,0.7521,0.9501,0.8269,0.9064,0.7128
114,0.1345,2.1719,0.975,0.9327,0.9251,0.7498,0.9489,0.8265,0.9044,0.7124
115,0.1239,2.4065,0.9762,0.9294,0.9305,0.7518,0.9523,0.8274,0.9104,0.7136
116,0.153,2.7646,0.97,0.9418,0.922,0.7284,0.9448,0.8171,0.8973,0.6985
117,0.1394,2.3585,0.974,0.9357,0.9267,0.7413,0.9494,0.8225,0.905,0.7067
118,0.1216,2.3537,0.9765,0.9208,0.9332,0.7622,0.9539,0.8304,0.9132,0.7178
119,0.1161,2.2917,0.9777,0.9012,0.9342,0.7822,0.955,0.8338,0.9153,0.7224
120,0.1135,2.4229,0.9787,0.9018,0.9351,0.7919,0.9559,0.8399,0.917,0.7315
121,0.1103,2.6728,0.9781,0.9044,0.9377,0.7853,0.9571,0.8369,0.919,0.7268
122,0.1109,2.2803,0.9774,0.921,0.9368,0.7648,0.9562,0.8303,0.9176,0.7181
123,0.1098,2.5487,0.9772,0.9261,0.9386,0.7676,0.9571,0.835,0.919,0.7247
124,0.1076,2.3871,0.9791,0.9061,0.9398,0.7787,0.9587,0.8339,0.9219,0.7232
125,0.1051,2.4321,0.9794,0.9101,0.9398,0.7802,0.9588,0.8365,0.9221,0.7269
126,0.1036,2.7484,0.9799,0.9147,0.9415,0.7774,0.96,0.837,0.9243,0.7275
127,0.0997,2.6373,0.9798,0.905,0.9437,0.7855,0.9611,0.8375,0.9262,0.7282
128,0.0987,2.4603,0.981,0.908,0.9431,0.7863,0.9613,0.8394,0.9268,0.7304
129,0.0986,2.5861,0.9806,0.9106,0.944,0.7792,0.9616,0.8359,0.9273,0.7255
130,0.096,2.7561,0.9806,0.9159,0.9456,0.773,0.9625,0.8352,0.9289,0.7245
131,0.0996,3.1252,0.9801,0.9117,0.944,0.7768,0.9615,0.8351,0.9268,0.7244
132,0.0959,2.7984,0.9808,0.9078,0.9466,0.7769,0.9631,0.8342,0.9298,0.7228
133,0.0939,2.6371,0.9822,0.9115,0.9469,0.7752,0.9639,0.8344,0.9314,0.7232
134,0.0935,2.6254,0.9819,0.903,0.9468,0.784,0.9637,0.8357,0.931,0.7256
135,0.0897,2.7756,0.9821,0.9061,0.9485,0.781,0.9647,0.8354,0.9329,0.7249
136,0.0885,2.8447,0.9818,0.9025,0.9502,0.7825,0.9655,0.8346,0.9343,0.7238
137,0.0858,2.8035,0.9823,0.898,0.9524,0.7929,0.9669,0.8385,0.9368,0.7292
138,0.086,2.8553,0.9832,0.8961,0.9507,0.8012,0.9664,0.8423,0.936,0.7348
139,0.0914,2.7006,0.9819,0.8842,0.9499,0.8062,0.9654,0.84,0.9341,0.7317
140,0.0871,2.782,0.9827,0.8772,0.951,0.8119,0.9664,0.8398,0.9359,0.7314
141,0.084,2.6582,0.983,0.8765,0.952,0.817,0.9671,0.8424,0.9371,0.7348
142,0.0809,2.8636,0.9836,0.8724,0.9538,0.8191,0.9682,0.8416,0.9392,0.7341
143,0.0824,2.8628,0.9835,0.8831,0.9531,0.8143,0.9679,0.8442,0.9385,0.7376
144,0.0807,2.7744,0.9839,0.8787,0.9538,0.8118,0.9684,0.8407,0.9396,0.733
145,0.0834,2.8791,0.9837,0.88,0.9532,0.8088,0.968,0.8397,0.9388,0.7308
146,0.0785,3.0137,0.9846,0.8837,0.9555,0.8134,0.9696,0.8438,0.9417,0.7371
147,0.0764,3.0596,0.9843,0.8821,0.9574,0.8117,0.9704,0.8423,0.9433,0.7347
148,0.0769,2.8597,0.9846,0.8826,0.9574,0.8125,0.9706,0.8426,0.9436,0.7355
149,0.0747,3.0494,0.9854,0.8684,0.9566,0.8238,0.9706,0.8423,0.9435,0.7346
150,0.0744,3.0998,0.9845,0.8823,0.9576,0.8171,0.9707,0.8455,0.9438,0.7392
151,0.0747,3.0735,0.9854,0.8686,0.9562,0.8256,0.9704,0.8434,0.9432,0.7365
152,0.0733,2.9906,0.9855,0.8639,0.9576,0.8313,0.9712,0.844,0.9447,0.7374
153,0.0709,3.0833,0.9852,0.8793,0.959,0.8212,0.9718,0.8462,0.9459,0.741
154,0.0717,2.9669,0.9858,0.8749,0.9588,0.8233,0.9719,0.8451,0.9462,0.7387
155,0.0701,3.1073,0.986,0.8748,0.9601,0.8209,0.9727,0.8439,0.9475,0.7372
156,0.0691,3.133,0.9865,0.8737,0.9604,0.8258,0.9731,0.846,0.9483,0.7403
157,0.0691,3.174,0.9866,0.8708,0.9591,0.8251,0.9725,0.8442,0.9472,0.7375
158,0.0671,3.1263,0.9867,0.8783,0.9607,0.8211,0.9734,0.8456,0.9488,0.7397
159,0.0685,3.2526,0.986,0.8805,0.9604,0.8206,0.9729,0.8463,0.948,0.7405
160,0.0665,3.125,0.9871,0.8788,0.9614,0.8239,0.9739,0.8474,0.9498,0.7423
161,0.066,3.1845,0.9867,0.882,0.9623,0.8193,0.9742,0.8461,0.9504,0.7405
162,0.0648,3.2699,0.9876,0.8842,0.9619,0.8168,0.9744,0.846,0.9508,0.7402
163,0.0655,3.3216,0.9874,0.8889,0.9629,0.8151,0.9749,0.847,0.9515,0.7417
164,0.0643,3.3099,0.9873,0.8903,0.9635,0.813,0.9751,0.8465,0.9521,0.741
165,0.0627,3.412,0.9875,0.891,0.9637,0.8102,0.9753,0.8452,0.9524,0.7388
166,0.063,3.3274,0.9877,0.8914,0.964,0.8122,0.9756,0.8466,0.9529,0.741
167,0.0632,3.3702,0.9878,0.8913,0.9643,0.8126,0.9758,0.8466,0.9533,0.741
168,0.0621,3.5234,0.9873,0.897,0.9648,0.8067,0.9759,0.8458,0.9534,0.7398
169,0.0622,3.486,0.9879,0.894,0.9648,0.8105,0.9761,0.8468,0.9538,0.7411
170,0.0619,3.498,0.9877,0.8985,0.964,0.8056,0.9756,0.8458,0.953,0.7399
171,0.0614,3.706,0.9875,0.8968,0.9651,0.8057,0.9761,0.8451,0.9538,0.7387
172,0.06,3.4976,0.9882,0.8916,0.9655,0.8108,0.9766,0.8458,0.9549,0.7398
173,0.0606,3.5708,0.9879,0.8941,0.9653,0.8103,0.9764,0.8467,0.9545,0.7412
174,0.0612,3.4577,0.988,0.8949,0.9653,0.8078,0.9764,0.8454,0.9545,0.7394
175,0.062,3.5486,0.9877,0.8951,0.9659,0.8083,0.9766,0.8458,0.9548,0.7399
176,0.06,3.6021,0.9873,0.8956,0.966,0.8079,0.9764,0.8459,0.9546,0.74
177,0.059,3.4759,0.9884,0.8891,0.966,0.8153,0.977,0.8472,0.9555,0.7418
178,0.0591,3.5564,0.9884,0.8932,0.9667,0.8104,0.9773,0.8462,0.9561,0.7404
179,0.058,3.5537,0.9887,0.8925,0.9664,0.811,0.9774,0.8461,0.9562,0.7402
180,0.0602,3.526,0.9882,0.8937,0.9651,0.8102,0.9764,0.8463,0.9544,0.7405
181,0.0588,3.5586,0.9886,0.8927,0.9666,0.8112,0.9774,0.8463,0.9562,0.7406
182,0.0589,3.5902,0.9886,0.8906,0.9662,0.8144,0.9772,0.8472,0.9559,0.7419
183,0.0581,3.5205,0.9884,0.8938,0.9664,0.8107,0.9772,0.8465,0.9559,0.741
184,0.059,3.6141,0.9884,0.8951,0.9664,0.8092,0.9772,0.8462,0.9558,0.7406
185,0.0585,3.5228,0.9883,0.8949,0.9669,0.809,0.9774,0.8461,0.9563,0.7403
186,0.0587,3.5877,0.9888,0.8949,0.9661,0.8091,0.9772,0.8462,0.956,0.7405
187,0.0577,3.5474,0.989,0.8961,0.9674,0.809,0.978,0.8467,0.9574,0.7412
188,0.0586,3.5304,0.9887,0.8973,0.9672,0.8073,0.9777,0.8463,0.9569,0.7406
189,0.0578,3.5005,0.9889,0.8966,0.9673,0.8084,0.9779,0.8467,0.9572,0.7412
190,0.0582,3.5188,0.9886,0.8982,0.9669,0.8066,0.9775,0.8463,0.9565,0.7407
191,0.0584,3.6093,0.9885,0.8985,0.9666,0.8063,0.9773,0.8463,0.9562,0.7406
192,0.0569,3.554,0.9892,0.8996,0.9677,0.806,0.9782,0.8467,0.9578,0.7412
193,0.0572,3.5163,0.9891,0.8988,0.9676,0.8069,0.9781,0.8468,0.9577,0.7414
194,0.058,3.4601,0.989,0.8968,0.968,0.808,0.9783,0.8465,0.9579,0.741
195,0.0572,3.5296,0.9887,0.8972,0.9678,0.8078,0.9781,0.8467,0.9575,0.7412
196,0.0559,3.5191,0.9887,0.8989,0.9686,0.8064,0.9785,0.8466,0.9583,0.7411
197,0.0577,3.5886,0.9885,0.9001,0.9678,0.8055,0.978,0.8467,0.9574,0.7412
198,0.0573,3.5412,0.9887,0.899,0.9675,0.8067,0.9779,0.8468,0.9574,0.7414
199,0.0562,3.4986,0.9893,0.9011,0.9681,0.8047,0.9785,0.8466,0.9583,0.7411
